obs,timestamp,volts,t18,h18,t19,h19,t20,h20,t21,h21,t22,h22,t23,h23,t24,h24,Lascar t,Lascar h
1,6/8/22 15:19,3.94,21.5,47.5,21.4,49.5,21.4,49.1,21.5,49.2,22.1,48,22.3,46.4,22,46.5,23,50.5
2,6/8/22 15:20,3.87,21.6,46.8,21.5,48.9,21.4,49.1,21.5,49,22.1,47.9,22.3,46.2,22,46.4,23,50
3,6/8/22 15:21,3.87,21.7,46.6,21.7,48.6,21.6,48.3,21.7,48.4,22.3,47.3,22.3,46,22.1,46.2,23.5,49.5
4,6/8/22 15:22,3.88,21.7,46.5,21.7,48.5,21.7,48,21.7,48.1,22.2,47.1,22.3,45.8,22.1,45.9,23.5,49.5
5,6/8/22 15:23,3.88,21.7,46.4,21.7,48.3,21.7,48,21.7,48.2,22.2,47.3,22.2,46,22.1,45.9,23.5,49
6,6/8/22 15:24,3.88,21.7,46.3,21.7,48.2,21.7,47.9,21.7,48.1,22.1,47.3,22.1,46,22,45.9,23.5,49
7,6/8/22 15:25,3.88,21.7,46.3,21.7,48.2,21.7,47.7,21.7,48,22,47.3,22,46,22,45.9,23.5,49
8,6/8/22 15:26,3.88,21.7,46.5,21.7,48.3,21.7,47.7,21.7,48,22,47.4,21.9,46.2,21.9,46,23.5,48.5
9,6/8/22 15:27,3.88,21.6,46.5,21.7,48.3,21.7,47.9,21.6,48.1,21.9,47.5,21.9,46.4,21.9,46.1,23.5,49
10,6/8/22 15:28,3.88,21.6,46.6,21.7,48.5,21.7,47.9,21.6,48.3,21.9,47.7,21.9,46.5,21.9,46.3,23.5,49
11,6/8/22 15:29,3.89,21.6,46.6,21.7,48.4,21.7,48,21.5,48.4,21.9,47.9,21.8,46.7,21.8,46.5,23.5,49
12,6/8/22 15:30,3.88,21.5,46.4,21.6,48.3,21.6,48,21.5,48.4,21.9,47.9,21.8,46.7,21.7,46.5,23,48.5
13,6/8/22 15:31,3.88,21.5,46.5,21.6,48.3,21.6,47.7,21.5,48.1,21.9,47.6,21.7,46.6,21.7,46.4,23,48.5
